source,dest,action,note
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/107.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_107.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/310.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_310.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/255.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_255.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/24.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_24.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/193.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_193.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/347.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_347.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/202.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_202.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/73.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_73.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/351.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_351.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/214.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_214.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/65.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_65.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/306.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_306.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/243.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_243.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/32.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_32.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/185.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_185.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/45.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_45.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/234.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_234.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/371.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_371.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/263.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_263.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/326.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_326.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/275.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_275.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/330.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_330.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/53.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_53.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/222.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_222.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/367.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_367.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/28.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_28.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/170.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_170.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/259.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_259.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/127.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_127.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/90.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_90.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/69.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_69.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/131.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_131.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/2.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_2.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/86.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_86.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/218.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_218.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/166.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_166.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/189.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_189.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/46.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_46.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/372.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_372.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/237.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_237.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/149.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_149.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/325.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_325.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/260.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_260.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/299.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_299.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/333.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_333.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/276.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_276.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/108.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_108.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/50.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_50.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/364.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_364.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/221.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_221.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/173.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_173.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/93.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_93.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/124.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_124.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/348.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_348.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/1.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_1.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/85.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_85.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/132.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_132.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/165.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_165.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/309.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_309.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/112.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_112.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/283.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_283.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/329.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_329.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/145.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_145.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/295.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_295.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/153.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_153.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/368.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_368.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/104.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_104.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/256.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_256.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/313.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_313.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/190.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_190.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/27.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_27.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/201.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_201.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/344.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_344.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/128.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_128.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/70.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_70.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/217.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_217.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/352.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_352.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/89.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_89.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/66.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_66.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/240.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_240.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/305.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_305.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/186.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_186.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/169.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_169.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/31.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_31.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/187.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_187.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/168.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_168.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/30.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_30.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/241.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_241.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/304.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_304.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/88.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_88.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/67.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_67.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/216.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_216.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/353.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_353.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/129.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_129.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/71.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_71.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/200.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_200.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/345.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_345.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/191.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_191.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/26.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_26.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/257.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_257.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/312.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_312.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/105.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_105.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/369.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_369.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/152.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_152.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/294.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_294.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/144.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_144.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/282.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_282.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/328.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_328.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/113.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_113.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/308.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_308.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/164.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_164.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/84.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_84.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/133.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_133.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/349.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_349.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/92.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_92.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/125.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_125.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/172.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_172.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/365.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_365.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/220.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_220.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/109.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_109.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/51.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_51.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/298.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_298.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/332.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_332.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/277.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_277.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/324.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_324.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/261.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_261.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/148.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_148.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/373.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_373.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/236.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_236.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/47.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_47.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/114.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_114.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/285.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_285.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/143.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_143.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/339.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_339.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/293.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_293.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/155.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_155.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/102.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_102.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/250.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_250.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/315.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_315.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/196.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_196.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/179.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_179.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/21.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_21.jpg,MAKE,MADE
