source,dest,action,note
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d22_pull/2024m8d22_203.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d22_pull/tn_2024m8d22_203.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d22_pull/2024m8d22_51.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d22_pull/tn_2024m8d22_51.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d22_pull/2024m8d22_152.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d22_pull/tn_2024m8d22_152.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d22_pull/2024m8d22_29.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d22_pull/tn_2024m8d22_29.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d22_pull/2024m8d22_105.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d22_pull/tn_2024m8d22_105.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d22_pull/2024m8d22_91.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d22_pull/tn_2024m8d22_91.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d22_pull/2024m8d22_87.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d22_pull/tn_2024m8d22_87.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d22_pull/2024m8d22_113.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d22_pull/tn_2024m8d22_113.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d22_pull/2024m8d22_68.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d22_pull/tn_2024m8d22_68.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d22_pull/2024m8d22_144.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d22_pull/tn_2024m8d22_144.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d22_pull/2024m8d22_216.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d22_pull/tn_2024m8d22_216.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d22_pull/2024m8d22_44.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d22_pull/tn_2024m8d22_44.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d22_pull/2024m8d22_241.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d22_pull/tn_2024m8d22_241.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d22_pull/2024m8d22_9.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d22_pull/tn_2024m8d22_9.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d22_pull/2024m8d22_13.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d22_pull/tn_2024m8d22_13.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d22_pull/2024m8d22_187.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d22_pull/tn_2024m8d22_187.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d22_pull/2024m8d22_168.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d22_pull/tn_2024m8d22_168.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d22_pull/2024m8d22_257.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d22_pull/tn_2024m8d22_257.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d22_pull/2024m8d22_191.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d22_pull/tn_2024m8d22_191.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d22_pull/2024m8d22_200.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d22_pull/tn_2024m8d22_200.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d22_pull/2024m8d22_52.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d22_pull/tn_2024m8d22_52.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d22_pull/2024m8d22_129.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d22_pull/tn_2024m8d22_129.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d22_pull/2024m8d22_25.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d22_pull/tn_2024m8d22_25.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d22_pull/2024m8d22_109.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d22_pull/tn_2024m8d22_109.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d22_pull/2024m8d22_72.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d22_pull/tn_2024m8d22_72.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d22_pull/2024m8d22_220.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d22_pull/tn_2024m8d22_220.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d22_pull/2024m8d22_64.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d22_pull/tn_2024m8d22_64.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d22_pull/2024m8d22_236.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d22_pull/tn_2024m8d22_236.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d22_pull/2024m8d22_148.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d22_pull/tn_2024m8d22_148.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d22_pull/2024m8d22_33.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d22_pull/tn_2024m8d22_33.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d22_pull/2024m8d22_261.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d22_pull/tn_2024m8d22_261.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d22_pull/2024m8d22_48.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d22_pull/tn_2024m8d22_48.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d22_pull/2024m8d22_133.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d22_pull/tn_2024m8d22_133.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d22_pull/2024m8d22_5.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d22_pull/tn_2024m8d22_5.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d22_pull/2024m8d22_164.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d22_pull/tn_2024m8d22_164.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d22_pull/2024m8d22_172.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d22_pull/tn_2024m8d22_172.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d22_pull/2024m8d22_125.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d22_pull/tn_2024m8d22_125.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d22_pull/2024m8d22_124.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d22_pull/tn_2024m8d22_124.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d22_pull/2024m8d22_173.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d22_pull/tn_2024m8d22_173.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d22_pull/2024m8d22_4.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d22_pull/tn_2024m8d22_4.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d22_pull/2024m8d22_165.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d22_pull/tn_2024m8d22_165.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d22_pull/2024m8d22_49.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d22_pull/tn_2024m8d22_49.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d22_pull/2024m8d22_132.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d22_pull/tn_2024m8d22_132.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d22_pull/2024m8d22_260.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d22_pull/tn_2024m8d22_260.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d22_pull/2024m8d22_149.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d22_pull/tn_2024m8d22_149.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d22_pull/2024m8d22_32.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d22_pull/tn_2024m8d22_32.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d22_pull/2024m8d22_237.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d22_pull/tn_2024m8d22_237.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d22_pull/2024m8d22_65.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d22_pull/tn_2024m8d22_65.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d22_pull/2024m8d22_221.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d22_pull/tn_2024m8d22_221.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d22_pull/2024m8d22_108.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d22_pull/tn_2024m8d22_108.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d22_pull/2024m8d22_73.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d22_pull/tn_2024m8d22_73.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d22_pull/2024m8d22_24.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d22_pull/tn_2024m8d22_24.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d22_pull/2024m8d22_53.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d22_pull/tn_2024m8d22_53.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d22_pull/2024m8d22_128.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d22_pull/tn_2024m8d22_128.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d22_pull/2024m8d22_201.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d22_pull/tn_2024m8d22_201.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d22_pull/2024m8d22_190.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d22_pull/tn_2024m8d22_190.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d22_pull/2024m8d22_256.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d22_pull/tn_2024m8d22_256.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d22_pull/2024m8d22_8.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d22_pull/tn_2024m8d22_8.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d22_pull/2024m8d22_12.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d22_pull/tn_2024m8d22_12.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d22_pull/2024m8d22_186.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d22_pull/tn_2024m8d22_186.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d22_pull/2024m8d22_169.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d22_pull/tn_2024m8d22_169.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d22_pull/2024m8d22_240.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d22_pull/tn_2024m8d22_240.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d22_pull/2024m8d22_45.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d22_pull/tn_2024m8d22_45.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d22_pull/2024m8d22_217.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d22_pull/tn_2024m8d22_217.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d22_pull/2024m8d22_145.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d22_pull/tn_2024m8d22_145.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d22_pull/2024m8d22_86.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d22_pull/tn_2024m8d22_86.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d22_pull/2024m8d22_112.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d22_pull/tn_2024m8d22_112.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d22_pull/2024m8d22_69.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d22_pull/tn_2024m8d22_69.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d22_pull/2024m8d22_104.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d22_pull/tn_2024m8d22_104.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d22_pull/2024m8d22_90.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d22_pull/tn_2024m8d22_90.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d22_pull/2024m8d22_153.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d22_pull/tn_2024m8d22_153.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d22_pull/2024m8d22_28.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d22_pull/tn_2024m8d22_28.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d22_pull/2024m8d22_23.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d22_pull/tn_2024m8d22_23.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d22_pull/2024m8d22_74.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d22_pull/tn_2024m8d22_74.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d22_pull/2024m8d22_226.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d22_pull/tn_2024m8d22_226.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d22_pull/2024m8d22_119.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d22_pull/tn_2024m8d22_119.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d22_pull/2024m8d22_62.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d22_pull/tn_2024m8d22_62.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d22_pull/2024m8d22_230.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d22_pull/tn_2024m8d22_230.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d22_pull/2024m8d22_35.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d22_pull/tn_2024m8d22_35.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d22_pull/2024m8d22_135.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d22_pull/tn_2024m8d22_135.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d22_pull/2024m8d22_3.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d22_pull/tn_2024m8d22_3.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d22_pull/2024m8d22_19.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d22_pull/tn_2024m8d22_19.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d22_pull/2024m8d22_162.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d22_pull/tn_2024m8d22_162.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d22_pull/2024m8d22_174.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d22_pull/tn_2024m8d22_174.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d22_pull/2024m8d22_58.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d22_pull/tn_2024m8d22_58.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d22_pull/2024m8d22_123.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d22_pull/tn_2024m8d22_123.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d22_pull/2024m8d22_154.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d22_pull/tn_2024m8d22_154.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d22_pull/2024m8d22_103.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d22_pull/tn_2024m8d22_103.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d22_pull/2024m8d22_97.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d22_pull/tn_2024m8d22_97.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d22_pull/2024m8d22_78.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d22_pull/tn_2024m8d22_78.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d22_pull/2024m8d22_81.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d22_pull/tn_2024m8d22_81.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d22_pull/2024m8d22_115.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d22_pull/tn_2024m8d22_115.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d22_pull/2024m8d22_142.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d22_pull/tn_2024m8d22_142.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d22_pull/2024m8d22_39.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d22_pull/tn_2024m8d22_39.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d22_pull/2024m8d22_210.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d22_pull/tn_2024m8d22_210.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d22_pull/2024m8d22_42.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d22_pull/tn_2024m8d22_42.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d22_pull/2024m8d22_139.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d22_pull/tn_2024m8d22_139.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d22_pull/2024m8d22_247.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d22_pull/tn_2024m8d22_247.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d22_pull/2024m8d22_15.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d22_pull/tn_2024m8d22_15.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d22_pull/2024m8d22_181.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d22_pull/tn_2024m8d22_181.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d22_pull/2024m8d22_251.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d22_pull/tn_2024m8d22_251.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d22_pull/2024m8d22_197.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d22_pull/tn_2024m8d22_197.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d22_pull/2024m8d22_178.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d22_pull/tn_2024m8d22_178.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d22_pull/2024m8d22_206.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d22_pull/tn_2024m8d22_206.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d22_pull/2024m8d22_54.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d22_pull/tn_2024m8d22_54.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d22_pull/2024m8d22_55.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d22_pull/tn_2024m8d22_55.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d22_pull/2024m8d22_207.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d22_pull/tn_2024m8d22_207.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d22_pull/2024m8d22_196.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d22_pull/tn_2024m8d22_196.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d22_pull/2024m8d22_179.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d22_pull/tn_2024m8d22_179.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d22_pull/2024m8d22_250.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d22_pull/tn_2024m8d22_250.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d22_pull/2024m8d22_14.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d22_pull/tn_2024m8d22_14.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d22_pull/2024m8d22_180.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d22_pull/tn_2024m8d22_180.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d22_pull/2024m8d22_246.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d22_pull/tn_2024m8d22_246.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d22_pull/2024m8d22_43.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d22_pull/tn_2024m8d22_43.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d22_pull/2024m8d22_138.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d22_pull/tn_2024m8d22_138.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d22_pull/2024m8d22_211.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d22_pull/tn_2024m8d22_211.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d22_pull/2024m8d22_143.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d22_pull/tn_2024m8d22_143.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d22_pull/2024m8d22_38.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d22_pull/tn_2024m8d22_38.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d22_pull/2024m8d22_80.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d22_pull/tn_2024m8d22_80.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d22_pull/2024m8d22_114.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d22_pull/tn_2024m8d22_114.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d22_pull/2024m8d22_102.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d22_pull/tn_2024m8d22_102.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d22_pull/2024m8d22_96.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d22_pull/tn_2024m8d22_96.jpg,MAKE,MADE
